2025-07-30 13:39:36,0.241,19.24,0.728,0
2025-07-30 13:39:52,0.204,15.03,0.747,0
2025-07-30 13:39:52,0.196,16.03,0.767,0
2025-07-30 13:39:52,0.174,16.0,0.795,0
2025-07-30 13:39:52,0.182,15.0,0.795,0
2025-07-30 13:39:53,0.198,15.0,0.795,0
2025-07-30 13:39:53,0.205,15.0,0.768,0
2025-07-30 13:39:53,0.196,17.0,0.781,0
2025-07-30 13:39:53,0.205,14.0,0.768,0
2025-07-30 13:39:53,0.132,14.0,0.78,1
2025-07-30 13:39:53,0.152,14.04,0.921,1
2025-07-30 13:39:53,0.143,15.0,0.78,1
2025-07-30 13:39:53,0.119,15.03,0.787,1
2025-07-30 13:39:53,0.154,15.03,0.78,1
2025-07-30 13:39:53,0.111,15.03,0.773,1
2025-07-30 13:39:53,0.125,16.03,0.787,1
2025-07-30 13:39:53,0.104,14.04,0.767,1
2025-07-30 13:39:53,0.111,14.0,0.773,1
2025-07-30 13:39:53,0.115,15.03,0.913,1
2025-07-30 13:39:53,0.154,15.0,0.921,1
2025-07-30 13:39:53,0.145,15.0,0.775,1
2025-07-30 13:39:53,0.124,15.0,0.795,1
2025-07-30 13:39:53,0.182,15.03,0.795,0
2025-07-30 13:39:53,0.169,16.03,0.781,0
2025-07-30 13:39:53,0.132,16.03,0.781,1
2025-07-30 13:39:54,0.114,17.03,0.781,1
2025-07-30 13:39:54,0.122,16.03,0.78,1
2025-07-30 13:39:54,0.215,15.03,0.767,0
2025-07-30 13:39:54,0.255,16.12,0.767,0
2025-07-30 13:39:54,0.261,17.12,0.753,0
2025-07-30 13:39:54,0.245,16.03,0.767,0
2025-07-30 13:39:54,0.203,16.0,0.65,0
2025-07-30 13:39:54,0.23,15.03,0.78,0
2025-07-30 13:39:54,0.223,16.03,0.767,0
2025-07-30 13:39:54,0.241,15.03,0.733,0
2025-07-30 13:39:54,0.245,14.04,0.747,0
2025-07-30 13:39:54,0.207,30.02,0.806,0
2025-07-30 13:39:54,0.21,34.0,0.828,0
2025-07-30 13:39:54,0.187,35.0,0.861,0
2025-07-30 13:39:54,0.232,15.0,0.639,0
2025-07-30 13:39:54,0.117,16.03,0.661,1
2025-07-30 13:39:54,0.194,27.0,0.733,0
2025-07-30 13:39:54,0.15,26.02,0.817,1
2025-07-30 13:39:54,0.175,29.0,0.844,0
2025-07-30 13:39:54,0.22,16.03,0.65,0
2025-07-30 13:39:55,0.236,16.03,0.65,0
2025-07-30 13:39:55,0.282,16.03,0.755,0
2025-07-30 13:39:55,0.285,15.03,0.755,0
2025-07-30 13:39:55,0.267,16.12,0.768,0
2025-07-30 13:39:55,0.272,16.03,0.762,0
2025-07-30 13:39:55,0.29,15.13,0.755,0
2025-07-30 13:39:55,0.27,14.04,0.755,0
2025-07-30 13:39:55,0.266,14.04,0.748,0
2025-07-30 13:39:55,0.271,14.04,0.748,0
2025-07-30 13:39:55,0.242,15.03,0.748,0
2025-07-30 13:39:55,0.269,14.04,0.748,0
2025-07-30 13:39:55,0.239,15.03,0.748,0
2025-07-30 13:39:55,0.281,15.03,0.762,0
2025-07-30 13:39:55,0.272,15.03,0.755,0
2025-07-30 13:39:55,0.174,16.03,0.755,0
2025-07-30 13:39:55,0.17,18.03,0.755,0
2025-07-30 13:39:55,0.149,17.03,0.768,1
2025-07-30 13:39:55,0.214,18.03,0.768,0
2025-07-30 13:39:55,0.152,24.02,0.744,1
2025-07-30 13:39:55,0.214,18.03,0.775,0
2025-07-30 13:39:55,0.208,16.0,0.768,0
2025-07-30 13:39:56,0.205,17.0,0.762,0
2025-07-30 13:39:56,0.24,17.0,0.762,0
2025-07-30 13:39:56,0.229,17.0,0.755,0
2025-07-30 13:39:56,0.22,16.0,0.748,0
2025-07-30 13:39:56,0.197,16.03,0.753,0
2025-07-30 13:39:56,0.179,16.03,0.76,0
2025-07-30 13:39:56,0.185,17.0,0.767,0
2025-07-30 13:39:56,0.189,16.03,0.74,0
2025-07-30 13:39:56,0.183,16.03,0.747,0
2025-07-30 13:39:56,0.16,33.02,0.75,2
2025-07-30 13:39:56,0.149,37.05,0.789,2
2025-07-30 13:39:56,0.15,30.02,0.744,2
2025-07-30 13:39:56,0.174,17.03,0.678,0
2025-07-30 13:39:56,0.156,16.03,0.661,1
2025-07-30 13:39:56,0.136,20.0,0.7,1
2025-07-30 13:39:56,0.137,16.03,0.65,1
2025-07-30 13:39:56,0.149,15.03,0.644,1
2025-07-30 13:39:56,0.147,25.0,0.772,1
2025-07-30 13:39:56,0.143,30.07,0.778,2
2025-07-30 13:39:57,0.163,33.14,0.778,2
2025-07-30 13:39:57,0.168,38.12,0.761,2
2025-07-30 13:39:57,0.168,15.0,0.715,1
2025-07-30 13:39:57,0.172,15.03,0.709,0
2025-07-30 13:39:57,0.16,16.0,0.639,1
2025-07-30 13:39:57,0.16,15.0,0.633,1
2025-07-30 13:39:57,0.173,14.04,0.611,0
2025-07-30 13:39:57,0.151,14.0,0.628,1
2025-07-30 13:39:57,0.18,15.0,0.633,0
2025-07-30 13:39:57,0.169,16.0,0.656,1
2025-07-30 13:39:57,0.168,16.03,0.656,1
2025-07-30 13:39:57,0.171,29.02,0.739,0
2025-07-30 13:39:57,0.141,16.03,0.639,1
2025-07-30 13:39:57,0.13,16.03,0.656,1
2025-07-30 13:39:57,0.124,16.0,0.661,1
2025-07-30 13:39:57,0.125,16.03,0.672,1
2025-07-30 13:39:57,0.135,19.03,0.706,1
2025-07-30 13:39:57,0.135,19.03,0.706,1
2025-07-30 13:39:57,0.129,15.0,0.683,1
2025-07-30 13:39:57,0.217,17.03,0.65,0
2025-07-30 13:39:58,0.197,17.0,0.813,0
2025-07-30 13:39:58,0.146,17.12,0.683,1
2025-07-30 13:39:58,0.186,16.03,0.678,0
2025-07-30 13:39:58,0.169,17.03,0.683,0
2025-07-30 13:39:58,0.165,16.0,0.828,1
2025-07-30 13:39:58,0.181,16.03,0.808,0
2025-07-30 13:39:58,0.181,16.03,0.808,0
2025-07-30 13:39:58,0.197,16.03,0.801,0
2025-07-30 13:39:58,0.161,17.03,0.815,1
2025-07-30 13:39:58,0.192,15.03,0.801,0
2025-07-30 13:39:58,0.174,15.03,0.808,0
2025-07-30 13:39:58,0.13,16.03,0.689,1
2025-07-30 13:39:58,0.144,17.0,0.694,1
2025-07-30 13:39:58,0.125,17.03,0.694,1
2025-07-30 13:39:58,0.144,16.0,0.7,1
2025-07-30 13:39:58,0.179,16.03,0.7,0
2025-07-30 13:39:58,0.185,16.03,0.7,0
2025-07-30 13:39:58,0.148,16.03,0.694,1
2025-07-30 13:39:58,0.176,16.03,0.694,0
2025-07-30 13:39:58,0.194,16.0,0.7,0
2025-07-30 13:39:58,0.179,16.03,0.706,0
2025-07-30 13:39:59,0.209,17.03,0.82,0
2025-07-30 13:39:59,0.225,16.12,0.813,0
2025-07-30 13:39:59,0.234,16.03,0.813,0
2025-07-30 13:39:59,0.216,17.03,0.82,0
2025-07-30 13:39:59,0.232,17.03,0.82,0
2025-07-30 13:39:59,0.167,16.03,0.683,1
2025-07-30 13:39:59,0.117,17.03,0.694,1
2025-07-30 13:39:59,0.13,17.03,0.7,1
2025-07-30 13:39:59,0.157,16.03,0.694,1
2025-07-30 13:39:59,0.157,16.03,0.694,1
2025-07-30 13:39:59,0.158,17.03,0.7,1
2025-07-30 13:39:59,0.167,17.03,0.689,1
2025-07-30 13:39:59,0.194,17.03,0.672,0
2025-07-30 13:39:59,0.181,17.03,0.678,0
2025-07-30 13:39:59,0.17,17.03,0.672,0
2025-07-30 13:39:59,0.151,16.03,0.683,1
2025-07-30 13:39:59,0.134,16.0,0.678,1
2025-07-30 13:39:59,0.144,17.03,0.678,1
2025-07-30 13:39:59,0.151,17.0,0.678,1
2025-07-30 13:39:59,0.161,16.03,0.678,1
2025-07-30 13:40:00,0.181,17.03,0.801,0
2025-07-30 13:40:00,0.201,16.0,0.808,0
2025-07-30 13:40:00,0.196,17.03,0.808,0
2025-07-30 13:40:00,0.129,17.03,0.689,1
2025-07-30 13:40:14,0.176,19.0,0.756,0
2025-07-30 13:40:14,0.17,20.0,0.75,0
2025-07-30 13:40:14,0.177,20.0,0.756,0
2025-07-30 13:40:14,0.153,20.0,0.756,0
2025-07-30 13:40:15,0.168,18.0,0.733,0
2025-07-30 13:40:15,0.14,19.0,0.75,0
2025-07-30 13:40:15,0.177,20.0,0.728,0
2025-07-30 13:40:15,0.131,20.0,0.756,0
2025-07-30 13:40:15,0.168,19.0,0.733,0
2025-07-30 13:40:15,0.132,20.0,0.744,0
2025-07-30 13:40:15,0.151,21.0,0.744,0
2025-07-30 13:40:15,0.132,20.02,0.744,0
2025-07-30 13:40:15,0.153,19.03,0.722,0
2025-07-30 13:40:15,0.173,19.0,0.728,0
2025-07-30 13:40:15,0.196,20.0,0.733,0
2025-07-30 13:40:15,0.214,19.0,0.733,0
2025-07-30 13:40:15,0.211,18.03,0.733,0
2025-07-30 13:40:15,0.207,19.03,0.744,0
2025-07-30 13:40:15,0.22,17.03,0.733,0
2025-07-30 13:40:15,0.205,19.0,0.739,0
2025-07-30 13:40:15,0.215,19.03,0.739,0
2025-07-30 13:40:15,0.223,19.03,0.728,0
2025-07-30 13:40:15,0.226,19.03,0.733,0
2025-07-30 13:40:15,0.176,19.03,0.733,0
2025-07-30 13:40:16,0.18,19.03,0.728,0
2025-07-30 13:40:16,0.143,19.03,0.733,0
2025-07-30 13:40:16,0.145,19.0,0.728,0
2025-07-30 13:40:16,0.152,20.02,0.739,0
2025-07-30 13:40:16,0.124,20.0,0.744,0
2025-07-30 13:40:16,0.184,19.03,0.75,0
2025-07-30 13:40:16,0.202,19.03,0.739,0
2025-07-30 13:40:16,0.266,19.03,0.733,0
2025-07-30 13:40:16,0.204,19.03,0.744,0
2025-07-30 13:40:16,0.209,19.03,0.739,0
2025-07-30 13:40:16,0.227,19.03,0.744,0
2025-07-30 13:40:16,0.218,19.0,0.744,0
2025-07-30 13:40:16,0.202,19.03,0.733,0
2025-07-30 13:40:16,0.186,19.03,0.733,0
2025-07-30 13:40:16,0.2,17.12,0.722,0
2025-07-30 13:40:16,0.168,18.11,0.722,0
2025-07-30 13:40:16,0.157,17.12,0.717,0
2025-07-30 13:40:16,0.16,19.0,0.597,0
2025-07-30 13:40:16,0.118,18.11,0.574,1
2025-07-30 13:40:16,0.158,16.28,0.678,0
2025-07-30 13:40:16,0.164,16.12,0.667,0
2025-07-30 13:40:17,0.147,15.13,0.656,0
2025-07-30 13:40:17,0.112,17.12,0.639,1
2025-07-30 13:40:17,0.132,17.12,0.619,0
2025-07-30 13:40:17,0.149,15.03,0.619,0
2025-07-30 13:40:17,0.15,15.0,0.613,0
2025-07-30 13:40:17,0.14,16.28,0.622,0
2025-07-30 13:40:17,0.098,16.28,0.628,1
2025-07-30 13:40:17,0.101,15.13,0.622,1
2025-07-30 13:40:17,0.114,15.13,0.628,1
2025-07-30 13:40:17,0.131,30.0,0.75,0
2025-07-30 13:40:17,0.142,25.0,0.756,0
2025-07-30 13:40:17,0.136,16.03,0.656,0
2025-07-30 13:40:17,0.133,16.12,0.667,0
2025-07-30 13:40:17,0.174,16.03,0.678,0
2025-07-30 13:40:17,0.176,38.0,0.731,0
2025-07-30 13:40:17,0.184,17.12,0.82,0
2025-07-30 13:40:17,0.193,17.03,0.683,0
2025-07-30 13:40:17,0.193,17.26,0.683,0
2025-07-30 13:40:17,0.196,17.12,0.694,0
2025-07-30 13:40:17,0.199,18.11,0.694,0
2025-07-30 13:40:18,0.18,17.03,0.689,0
2025-07-30 13:40:18,0.178,17.12,0.683,0
2025-07-30 13:40:18,0.164,16.12,0.683,0
2025-07-30 13:40:18,0.18,17.26,0.678,0
2025-07-30 13:40:18,0.184,17.12,0.683,0
2025-07-30 13:40:18,0.156,17.26,0.672,0
2025-07-30 13:40:18,0.152,32.02,0.731,0
2025-07-30 13:40:18,0.221,33.02,0.713,0
2025-07-30 13:40:18,0.158,31.02,0.699,0
2025-07-30 13:40:18,0.165,17.12,0.656,0
2025-07-30 13:40:18,0.16,26.0,0.717,0
2025-07-30 13:40:18,0.153,25.02,0.683,0
2025-07-30 13:40:18,0.139,20.02,0.667,0
2025-07-30 13:40:18,0.144,16.03,0.639,0
2025-07-30 13:40:18,0.093,15.3,0.622,1
2025-07-30 13:40:18,0.11,14.32,0.617,1
2025-07-30 13:40:18,0.148,15.3,0.611,0
2025-07-30 13:40:18,0.15,15.3,0.611,0
2025-07-30 13:40:18,0.16,12.04,0.613,0
2025-07-30 13:40:18,0.191,11.05,0.591,0
2025-07-30 13:40:19,0.19,9.22,0.586,0
2025-07-30 13:40:19,0.171,15.03,0.591,0
2025-07-30 13:40:19,0.167,16.12,0.591,0
2025-07-30 13:40:19,0.167,14.04,0.597,0
2025-07-30 13:40:19,0.186,15.13,0.586,0
2025-07-30 13:40:19,0.174,15.13,0.591,0
2025-07-30 13:40:19,0.152,12.17,0.597,0
2025-07-30 13:40:19,0.169,16.12,0.597,0
2025-07-30 13:40:19,0.163,7.62,0.613,0
2025-07-30 13:40:19,0.119,16.28,0.6,1
2025-07-30 13:40:19,0.108,14.32,0.606,1
2025-07-30 13:40:19,0.123,15.3,0.611,1
2025-07-30 13:40:19,0.165,16.28,0.639,0
2025-07-30 13:40:19,0.158,16.28,0.65,0
2025-07-30 13:40:19,0.157,15.3,0.661,0
2025-07-30 13:40:19,0.154,16.49,0.672,0
2025-07-30 13:40:19,0.147,20.1,0.694,0
2025-07-30 13:40:19,0.129,15.3,0.667,0
2025-07-30 13:40:19,0.138,17.46,0.661,0
2025-07-30 13:40:19,0.157,16.49,0.672,0
2025-07-30 13:40:20,0.173,16.28,0.672,0
2025-07-30 13:40:20,0.178,17.46,0.667,0
2025-07-30 13:40:20,0.163,17.46,0.672,0
2025-07-30 13:40:20,0.161,17.46,0.678,0
2025-07-30 13:40:20,0.159,16.28,0.672,0
2025-07-30 13:40:20,0.171,18.25,0.683,0
2025-07-30 13:40:20,0.177,17.26,0.683,0
2025-07-30 13:40:20,0.161,16.28,0.683,0
2025-07-30 13:40:20,0.161,17.26,0.689,0
2025-07-30 13:40:20,0.169,17.46,0.689,0
2025-07-30 13:40:20,0.161,16.28,0.694,0
2025-07-30 13:40:20,0.166,16.28,0.694,0
2025-07-30 13:40:20,0.191,18.44,0.706,0
2025-07-30 13:40:20,0.185,17.46,0.7,0
2025-07-30 13:40:20,0.214,17.46,0.706,0
2025-07-30 13:40:20,0.198,17.46,0.706,0
2025-07-30 13:40:20,0.207,18.25,0.694,0
2025-07-30 13:40:20,0.177,36.22,0.773,0
2025-07-30 13:40:20,0.172,18.25,0.694,0
2025-07-30 13:40:20,0.185,17.26,0.7,0
2025-07-30 13:40:20,0.177,18.44,0.7,0
2025-07-30 13:40:21,0.182,17.46,0.689,0
2025-07-30 13:40:21,0.18,16.28,0.689,0
2025-07-30 13:40:21,0.187,18.44,0.689,0
2025-07-30 13:40:21,0.164,16.49,0.689,0
2025-07-30 13:40:21,0.167,16.49,0.689,0
2025-07-30 13:40:21,0.163,17.26,0.683,0
2025-07-30 13:40:21,0.168,18.25,0.689,0
